model,feature_selection,Genre,Accuracy,Precision,Recall,F1-Score,Support
LinearSVC,lda,Θρίλερ,0.787716955941255,0.45569620253164556,0.496551724137931,0.4752475247524752,145.0
LinearSVC,lda,Οικογενειακή,0.8785046728971962,0.25609756097560976,0.4117647058823529,0.31578947368421056,51.0
LinearSVC,lda,Αισθηματική,0.8050734312416555,0.45222929936305734,0.5419847328244275,0.4930555555555556,131.0
LinearSVC,lda,Φαντασίας,0.8331108144192256,0.5,0.424,0.4588744588744589,125.0
LinearSVC,lda,Δραματικό Θρίλερ,0.7249666221628839,0.28431372549019607,0.17901234567901234,0.21969696969696967,162.0
LinearSVC,lda,Εποχής,0.7863818424566088,0.4528301886792453,0.496551724137931,0.47368421052631576,145.0
LinearSVC,lda,Δραμεντί,0.7036048064085447,0.32608695652173914,0.379746835443038,0.3508771929824562,158.0
LinearSVC,lda,Δράσης,0.8811748998664887,0.4915254237288136,0.6666666666666666,0.5658536585365854,87.0
LinearSVC,lda,Δραματική,0.6582109479305741,0.4412811387900356,0.5560538116591929,0.4920634920634921,223.0
LinearSVC,lda,Επιστημονικής Φαντασίας,0.8878504672897196,0.5666666666666667,0.53125,0.5483870967741935,96.0
LinearSVC,lda,Κωμωδία,0.7957276368491322,0.2727272727272727,0.5060240963855421,0.35443037974683544,83.0
LinearSVC,lda,Περιπέτεια,0.8371161548731643,0.48299319727891155,0.6068376068376068,0.5378787878787878,117.0
LinearSVC,lda,Avg/Total,0.7773674156919229,0.4194582250455176,0.47537754432042023,0.4403372183233824,1523.0
LinearSVC,tfidf,Θρίλερ,0.7837116154873164,0.4484848484848485,0.5103448275862069,0.4774193548387097,145.0
LinearSVC,tfidf,Οικογενειακή,0.87716955941255,0.25301204819277107,0.4117647058823529,0.31343283582089554,51.0
LinearSVC,tfidf,Αισθηματική,0.7970627503337784,0.4339622641509434,0.5267175572519084,0.47586206896551725,131.0
LinearSVC,tfidf,Φαντασίας,0.8331108144192256,0.5,0.424,0.4588744588744589,125.0
LinearSVC,tfidf,Δραματικό Θρίλερ,0.7343124165554072,0.31313131313131315,0.19135802469135801,0.23754789272030652,162.0
LinearSVC,tfidf,Εποχής,0.7850467289719626,0.45121951219512196,0.5103448275862069,0.47896440129449835,145.0
LinearSVC,tfidf,Δραμεντί,0.7036048064085447,0.3202247191011236,0.36075949367088606,0.3392857142857143,158.0
LinearSVC,tfidf,Δράσης,0.8785046728971962,0.4830508474576271,0.6551724137931034,0.5560975609756097,87.0
LinearSVC,tfidf,Δραματική,0.6742323097463284,0.4626334519572954,0.5829596412556054,0.5158730158730159,223.0
LinearSVC,tfidf,Επιστημονικής Φαντασίας,0.8811748998664887,0.5393258426966292,0.5,0.518918918918919,96.0
LinearSVC,tfidf,Κωμωδία,0.7997329773030708,0.2781456953642384,0.5060240963855421,0.358974358974359,83.0
LinearSVC,tfidf,Περιπέτεια,0.8371161548731643,0.48366013071895425,0.6324786324786325,0.548148148148148,117.0
LinearSVC,tfidf,Avg/Total,0.7791101639568452,0.4206663651536226,0.479317137229153,0.44229313908521695,1523.0
LinearSVC,w2v,Θρίλερ,0.7009345794392523,0.2742857142857143,0.3310344827586207,0.30000000000000004,145.0
LinearSVC,w2v,Οικογενειακή,0.7610146862483311,0.07894736842105263,0.23529411764705882,0.11822660098522168,51.0
LinearSVC,w2v,Αισθηματική,0.6929238985313751,0.19631901840490798,0.24427480916030533,0.21768707482993196,131.0
LinearSVC,w2v,Φαντασίας,0.6622162883845126,0.15217391304347827,0.224,0.18122977346278318,125.0
LinearSVC,w2v,Δραματικό Θρίλερ,0.7116154873164219,0.22448979591836735,0.13580246913580246,0.16923076923076924,162.0
LinearSVC,w2v,Εποχής,0.6688918558077437,0.2057142857142857,0.2482758620689655,0.225,145.0
LinearSVC,w2v,Δραμεντί,0.6728971962616822,0.24561403508771928,0.26582278481012656,0.2553191489361702,158.0
LinearSVC,w2v,Δράσης,0.7903871829105474,0.21311475409836064,0.2988505747126437,0.2488038277511962,87.0
LinearSVC,w2v,Δραματική,0.5700934579439252,0.3238434163701068,0.4080717488789238,0.36111111111111116,223.0
LinearSVC,w2v,Επιστημονικής Φαντασίας,0.8050734312416555,0.24489795918367346,0.25,0.24742268041237114,96.0
LinearSVC,w2v,Κωμωδία,0.7276368491321762,0.15428571428571428,0.3253012048192771,0.20930232558139533,83.0
LinearSVC,w2v,Περιπέτεια,0.6875834445927904,0.22274881516587677,0.4017094017094017,0.2865853658536585,117.0
LinearSVC,w2v,Avg/Total,0.6872021088305966,0.22762692449929892,0.2856204858831254,0.24813523586537634,1523.0
LinearSVC,ww2v,Θρίλερ,0.7476635514018691,0.3674698795180723,0.4206896551724138,0.3922829581993569,145.0
LinearSVC,ww2v,Οικογενειακή,0.8611481975967957,0.1728395061728395,0.27450980392156865,0.21212121212121213,51.0
LinearSVC,ww2v,Αισθηματική,0.7102803738317757,0.24096385542168675,0.3053435114503817,0.2693602693602694,131.0
LinearSVC,ww2v,Φαντασίας,0.774365821094793,0.328125,0.336,0.3320158102766798,125.0
LinearSVC,ww2v,Δραματικό Θρίλερ,0.6915887850467289,0.25874125874125875,0.22839506172839505,0.2426229508196721,162.0
LinearSVC,ww2v,Εποχής,0.7156208277703605,0.3172043010752688,0.4068965517241379,0.3564954682779456,145.0
LinearSVC,ww2v,Δραμεντί,0.6955941255006676,0.29411764705882354,0.31645569620253167,0.30487804878048785,158.0
LinearSVC,ww2v,Δράσης,0.8010680907877169,0.31976744186046513,0.632183908045977,0.42471042471042475,87.0
LinearSVC,ww2v,Δραματική,0.6034712950600801,0.3609022556390977,0.4304932735426009,0.39263803680981596,223.0
LinearSVC,ww2v,Επιστημονικής Φαντασίας,0.794392523364486,0.2986111111111111,0.4479166666666667,0.35833333333333334,96.0
LinearSVC,ww2v,Κωμωδία,0.7703604806408545,0.2129032258064516,0.39759036144578314,0.27731092436974786,83.0
LinearSVC,ww2v,Περιπέτεια,0.7797062750333779,0.3695652173913043,0.5811965811965812,0.45182724252491696,117.0
LinearSVC,ww2v,Avg/Total,0.7246045723472837,0.306591509195819,0.3926460932370322,0.34040942759341764,1523.0
Logistic,lda,Θρίλερ,0.8170894526034713,0.8333333333333334,0.06896551724137931,0.12738853503184713,145.0
Logistic,lda,Οικογενειακή,0.9345794392523364,1.0,0.0392156862745098,0.07547169811320754,51.0
Logistic,lda,Αισθηματική,0.8451268357810414,0.7777777777777778,0.16030534351145037,0.26582278481012656,131.0
Logistic,lda,Φαντασίας,0.8331108144192256,0.5,0.008,0.015748031496062992,125.0
Logistic,lda,Δραματικό Θρίλερ,0.0,0.0,0.0,0.0,162.0
Logistic,lda,Εποχής,0.8197596795727636,0.6923076923076923,0.12413793103448276,0.21052631578947367,145.0
Logistic,lda,Δραμεντί,0.0,0.0,0.0,0.0,158.0
Logistic,lda,Δράσης,0.9132176234979973,0.8055555555555556,0.3333333333333333,0.47154471544715443,87.0
Logistic,lda,Δραματική,0.7142857142857143,0.5555555555555556,0.20179372197309417,0.29605263157894735,223.0
Logistic,lda,Επιστημονικής Φαντασίας,0.8838451268357811,0.9090909090909091,0.10416666666666667,0.1869158878504673,96.0
Logistic,lda,Κωμωδία,0.8891855807743658,0.5,0.0963855421686747,0.16161616161616163,83.0
Logistic,lda,Περιπέτεια,0.8798397863818425,0.7647058823529411,0.3333333333333333,0.4642857142857143,117.0
Logistic,lda,Avg/Total,0.6567206702392422,0.5573357684419443,0.12015758371634931,0.1853983066482089,1523.0
Logistic,tfidf,Θρίλερ,0.8117489986648865,1.0,0.027586206896551724,0.053691275167785234,145.0
Logistic,tfidf,Οικογενειακή,0.9345794392523364,1.0,0.0392156862745098,0.07547169811320754,51.0
Logistic,tfidf,Αισθηματική,0.8437917222963952,0.85,0.1297709923664122,0.22516556291390727,131.0
Logistic,tfidf,Φαντασίας,0.0,0.0,0.0,0.0,125.0
Logistic,tfidf,Δραματικό Θρίλερ,0.0,0.0,0.0,0.0,162.0
Logistic,tfidf,Εποχής,0.8197596795727636,0.75,0.10344827586206896,0.18181818181818182,145.0
Logistic,tfidf,Δραμεντί,0.0,0.0,0.0,0.0,158.0
Logistic,tfidf,Δράσης,0.9052069425901201,0.7857142857142857,0.25287356321839083,0.3826086956521739,87.0
Logistic,tfidf,Δραματική,0.7129506008010681,0.5526315789473685,0.18834080717488788,0.2809364548494983,223.0
Logistic,tfidf,Επιστημονικής Φαντασίας,0.8744993324432577,0.75,0.03125,0.06,96.0
Logistic,tfidf,Κωμωδία,0.8891855807743658,0.5,0.0963855421686747,0.16161616161616163,83.0
Logistic,tfidf,Περιπέτεια,0.8758344459279038,0.8,0.27350427350427353,0.4076433121019108,117.0
Logistic,tfidf,Avg/Total,0.5861700476976525,0.5349927675393342,0.09520682862770848,0.15121392744038273,1523.0
Logistic,w2v,Θρίλερ,0.7917222963951935,0.34285714285714286,0.08275862068965517,0.13333333333333333,145.0
Logistic,w2v,Οικογενειακή,0.9225634178905207,0.26666666666666666,0.0784313725490196,0.1212121212121212,51.0
Logistic,w2v,Αισθηματική,0.8170894526034713,0.39285714285714285,0.08396946564885496,0.13836477987421383,131.0
Logistic,w2v,Φαντασίας,0.8251001335113485,0.36363636363636365,0.064,0.108843537414966,125.0
Logistic,w2v,Δραματικό Θρίλερ,0.7810413885180241,0.25,0.006172839506172839,0.012048192771084336,162.0
Logistic,w2v,Εποχής,0.7903871829105474,0.35,0.09655172413793103,0.15135135135135136,145.0
Logistic,w2v,Δραμεντί,0.7703604806408545,0.23076923076923078,0.0379746835443038,0.06521739130434784,158.0
Logistic,w2v,Δράσης,0.8731642189586115,0.43103448275862066,0.28735632183908044,0.3448275862068965,87.0
Logistic,w2v,Δραματική,0.6608811748998665,0.30864197530864196,0.11210762331838565,0.16447368421052633,223.0
Logistic,w2v,Επιστημονικής Φαντασίας,0.8691588785046729,0.46875,0.15625,0.234375,96.0
Logistic,w2v,Κωμωδία,0.8624833110814419,0.2222222222222222,0.0963855421686747,0.13445378151260506,83.0
Logistic,w2v,Περιπέτεια,0.8130841121495327,0.3380281690140845,0.20512820512820512,0.25531914893617025,117.0
Logistic,w2v,Avg/Total,0.7934185830615037,0.3265039764002461,0.10045961917268549,0.14554045746980848,1523.0
Logistic,ww2v,Θρίλερ,0.8024032042723631,0.4827586206896552,0.2896551724137931,0.3620689655172414,145.0
Logistic,ww2v,Οικογενειακή,0.9038718291054739,0.29411764705882354,0.29411764705882354,0.29411764705882354,51.0
Logistic,ww2v,Αισθηματική,0.8117489986648865,0.44565217391304346,0.31297709923664124,0.36771300448430494,131.0
Logistic,ww2v,Φαντασίας,0.8518024032042724,0.6206896551724138,0.288,0.3934426229508197,125.0
Logistic,ww2v,Δραματικό Θρίλερ,0.7770360480640854,0.41379310344827586,0.07407407407407407,0.1256544502617801,162.0
Logistic,ww2v,Εποχής,0.8184245660881175,0.5494505494505495,0.3448275862068966,0.42372881355932207,145.0
Logistic,ww2v,Δραμεντί,0.7903871829105474,0.5068493150684932,0.23417721518987342,0.3203463203463203,158.0
Logistic,ww2v,Δράσης,0.8851802403204272,0.5081967213114754,0.3563218390804598,0.41891891891891897,87.0
Logistic,ww2v,Δραματική,0.6942590120160214,0.48514851485148514,0.43946188340807174,0.4611764705882353,223.0
Logistic,ww2v,Επιστημονικής Φαντασίας,0.8825100133511349,0.5512820512820513,0.4479166666666667,0.4942528735632184,96.0
Logistic,ww2v,Κωμωδία,0.8731642189586115,0.4,0.2891566265060241,0.3356643356643357,83.0
Logistic,ww2v,Περιπέτεια,0.8611481975967957,0.5670103092783505,0.4700854700854701,0.5140186915887851,117.0
Logistic,ww2v,Avg/Total,0.8105523933421406,0.49416819603647816,0.31779382797110967,0.3755739005283941,1523.0
MultiBayes,lda,Θρίλερ,0.807743658210948,0.5031446540880503,0.5517241379310345,0.5263157894736842,145.0
MultiBayes,lda,Οικογενειακή,0.8851802403204272,0.27848101265822783,0.43137254901960786,0.3384615384615385,51.0
MultiBayes,lda,Αισθηματική,0.7543391188251002,0.3681592039800995,0.5648854961832062,0.4457831325301205,131.0
MultiBayes,lda,Φαντασίας,0.8451268357810414,0.5436893203883495,0.448,0.4912280701754386,125.0
MultiBayes,lda,Δραματικό Θρίλερ,0.7369826435246996,0.35772357723577236,0.2716049382716049,0.30877192982456136,162.0
MultiBayes,lda,Εποχής,0.7703604806408545,0.41818181818181815,0.47586206896551725,0.44516129032258067,145.0
MultiBayes,lda,Δραμεντί,0.7129506008010681,0.3698630136986301,0.5126582278481012,0.429708222811671,158.0
MultiBayes,lda,Δράσης,0.8785046728971962,0.48484848484848486,0.735632183908046,0.5844748858447489,87.0
MultiBayes,lda,Δραματική,0.6528704939919893,0.4423676012461059,0.6367713004484304,0.5220588235294118,223.0
MultiBayes,lda,Επιστημονικής Φαντασίας,0.8811748998664887,0.5384615384615384,0.5104166666666666,0.5240641711229946,96.0
MultiBayes,lda,Κωμωδία,0.8090787716955942,0.3,0.5421686746987951,0.3862660944206009,83.0
MultiBayes,lda,Περιπέτεια,0.8531375166889186,0.5238095238095238,0.6581196581196581,0.5833333333333334,117.0
MultiBayes,lda,Avg/Total,0.7774454361122337,0.43275264728098345,0.5272488509520683,0.4686345666326098,1523.0
MultiBayes,tfidf,Θρίλερ,0.8024032042723631,0.49056603773584906,0.5379310344827586,0.513157894736842,145.0
MultiBayes,tfidf,Οικογενειακή,0.8851802403204272,0.27848101265822783,0.43137254901960786,0.3384615384615385,51.0
MultiBayes,tfidf,Αισθηματική,0.7583444592790387,0.37373737373737376,0.5648854961832062,0.4498480243161095,131.0
MultiBayes,tfidf,Φαντασίας,0.8477970627503337,0.5544554455445545,0.448,0.4955752212389381,125.0
MultiBayes,tfidf,Δραματικό Θρίλερ,0.7356475300400535,0.35714285714285715,0.2777777777777778,0.31250000000000006,162.0
MultiBayes,tfidf,Εποχής,0.7810413885180241,0.44025157232704404,0.4827586206896552,0.46052631578947373,145.0
MultiBayes,tfidf,Δραμεντί,0.7009345794392523,0.3472222222222222,0.47468354430379744,0.40106951871657753,158.0
MultiBayes,tfidf,Δράσης,0.8798397863818425,0.48872180451127817,0.7471264367816092,0.5909090909090909,87.0
MultiBayes,tfidf,Δραματική,0.664886515353805,0.45625,0.6547085201793722,0.5377532228360958,223.0
MultiBayes,tfidf,Επιστημονικής Φαντασίας,0.8718291054739653,0.5,0.46875,0.4838709677419355,96.0
MultiBayes,tfidf,Κωμωδία,0.8064085447263017,0.2987012987012987,0.5542168674698795,0.3881856540084388,83.0
MultiBayes,tfidf,Περιπέτεια,0.8491321762349799,0.5135135135135135,0.6495726495726496,0.5735849056603773,117.0
MultiBayes,tfidf,Avg/Total,0.7779223249734599,0.4315769544263811,0.5239658568614577,0.4664643746126604,1523.0
NeuralNet,lda,Θρίλερ,0.7636849132176236,0.3987341772151899,0.43448275862068964,0.4158415841584158,145.0
NeuralNet,lda,Οικογενειακή,0.8838451268357811,0.25,0.35294117647058826,0.2926829268292683,51.0
NeuralNet,lda,Αισθηματική,0.8090787716955942,0.45081967213114754,0.4198473282442748,0.43478260869565216,131.0
NeuralNet,lda,Φαντασίας,0.8317757009345794,0.4954954954954955,0.44,0.4661016949152542,125.0
NeuralNet,lda,Δραματικό Θρίλερ,0.7556742323097463,0.3670886075949367,0.17901234567901234,0.2406639004149378,162.0
NeuralNet,lda,Εποχής,0.7890520694259012,0.44537815126050423,0.36551724137931035,0.40151515151515155,145.0
NeuralNet,lda,Δραμεντί,0.7263017356475301,0.3233082706766917,0.2721518987341772,0.2955326460481099,158.0
NeuralNet,lda,Δράσης,0.8598130841121495,0.42105263157894735,0.5517241379310345,0.47761194029850745,87.0
NeuralNet,lda,Δραματική,0.6568758344459279,0.4356060606060606,0.515695067264574,0.4722792607802875,223.0
NeuralNet,lda,Επιστημονικής Φαντασίας,0.8838451268357811,0.5555555555555556,0.46875,0.5084745762711864,96.0
NeuralNet,lda,Κωμωδία,0.7797062750333779,0.23026315789473684,0.42168674698795183,0.2978723404255319,83.0
NeuralNet,lda,Περιπέτεια,0.8130841121495327,0.4276729559748428,0.5811965811965812,0.4927536231884058,117.0
NeuralNet,lda,Avg/Total,0.7769808201261125,0.4090258073293257,0.41168745896257386,0.40210384171877167,1523.0
NeuralNet,tfidf,Θρίλερ,0.7716955941255007,0.4155844155844156,0.4413793103448276,0.4280936454849498,145.0
NeuralNet,tfidf,Οικογενειακή,0.8851802403204272,0.27848101265822783,0.43137254901960786,0.3384615384615385,51.0
NeuralNet,tfidf,Αισθηματική,0.8010680907877169,0.44,0.5038167938931297,0.4697508896797153,131.0
NeuralNet,tfidf,Φαντασίας,0.8304405874499332,0.49107142857142855,0.44,0.4641350210970464,125.0
NeuralNet,tfidf,Δραματικό Θρίλερ,0.7276368491321762,0.2857142857142857,0.1728395061728395,0.2153846153846154,162.0
NeuralNet,tfidf,Εποχής,0.7716955941255007,0.4097222222222222,0.4068965517241379,0.4083044982698961,145.0
NeuralNet,tfidf,Δραμεντί,0.7356475300400535,0.35507246376811596,0.310126582278481,0.3310810810810811,158.0
NeuralNet,tfidf,Δράσης,0.8544726301735648,0.4051724137931034,0.5402298850574713,0.4630541871921182,87.0
NeuralNet,tfidf,Δραματική,0.6421895861148198,0.4089068825910931,0.452914798206278,0.42978723404255315,223.0
NeuralNet,tfidf,Επιστημονικής Φαντασίας,0.8718291054739653,0.5,0.40625,0.4482758620689655,96.0
NeuralNet,tfidf,Κωμωδία,0.8104138851802403,0.2781954887218045,0.4457831325301205,0.34259259259259256,83.0
NeuralNet,tfidf,Περιπέτεια,0.8117489986648865,0.4240506329113924,0.5726495726495726,0.48727272727272725,117.0
NeuralNet,tfidf,Avg/Total,0.7716824446164596,0.39555053886565583,0.41628365068942874,0.40046321504018495,1523.0
RBF_SVM,lda,Θρίλερ,0.8170894526034713,0.6428571428571429,0.12413793103448276,0.20809248554913296,145.0
RBF_SVM,lda,Οικογενειακή,0.9305740987983978,0.48148148148148145,0.2549019607843137,0.3333333333333333,51.0
RBF_SVM,lda,Αισθηματική,0.8411214953271028,0.59375,0.2900763358778626,0.38974358974358975,131.0
RBF_SVM,lda,Φαντασίας,0.8651535380507344,0.8157894736842105,0.248,0.3803680981595092,125.0
RBF_SVM,lda,Δραματικό Θρίλερ,0.7863818424566088,0.6666666666666666,0.024691358024691357,0.047619047619047616,162.0
RBF_SVM,lda,Εποχής,0.8157543391188251,0.5614035087719298,0.2206896551724138,0.31683168316831684,145.0
RBF_SVM,lda,Δραμεντί,0.0,0.0,0.0,0.0,158.0
RBF_SVM,lda,Δράσης,0.9252336448598131,0.746031746031746,0.5402298850574713,0.6266666666666666,87.0
RBF_SVM,lda,Δραματική,0.7009345794392523,0.4967741935483871,0.3452914798206278,0.40740740740740744,223.0
RBF_SVM,lda,Επιστημονικής Φαντασίας,0.897196261682243,0.8275862068965517,0.25,0.38400000000000006,96.0
RBF_SVM,lda,Κωμωδία,0.8678237650200267,0.38571428571428573,0.3253012048192771,0.35294117647058826,83.0
RBF_SVM,lda,Περιπέτεια,0.8744993324432577,0.6575342465753424,0.41025641025641024,0.5052631578947369,117.0
RBF_SVM,lda,Avg/Total,0.7401358957927707,0.5587706892606824,0.23571897570584374,0.30865165573030845,1523.0
RBF_SVM,tfidf,Θρίλερ,0.8344459279038718,0.6721311475409836,0.2827586206896552,0.39805825242718446,145.0
RBF_SVM,tfidf,Οικογενειακή,0.9238985313751669,0.43478260869565216,0.39215686274509803,0.4123711340206186,51.0
RBF_SVM,tfidf,Αισθηματική,0.8397863818424566,0.5555555555555556,0.4198473282442748,0.4782608695652174,131.0
RBF_SVM,tfidf,Φαντασίας,0.8678237650200267,0.7708333333333334,0.296,0.4277456647398844,125.0
RBF_SVM,tfidf,Δραματικό Θρίλερ,0.787716955941255,0.7142857142857143,0.030864197530864196,0.059171597633136085,162.0
RBF_SVM,tfidf,Εποχής,0.8277703604806409,0.5784313725490197,0.4068965517241379,0.4777327935222672,145.0
RBF_SVM,tfidf,Δραμεντί,0.7863818424566088,0.0,0.0,0.0,158.0
RBF_SVM,tfidf,Δράσης,0.9185580774365821,0.6710526315789473,0.5862068965517241,0.6257668711656441,87.0
RBF_SVM,tfidf,Δραματική,0.7236315086782377,0.5449438202247191,0.4349775784753363,0.483790523690773,223.0
RBF_SVM,tfidf,Επιστημονικής Φαντασίας,0.9025367156208278,0.7804878048780488,0.3333333333333333,0.46715328467153283,96.0
RBF_SVM,tfidf,Κωμωδία,0.8598130841121495,0.36904761904761907,0.37349397590361444,0.37125748502994016,83.0
RBF_SVM,tfidf,Περιπέτεια,0.8798397863818425,0.6238532110091743,0.5811965811965812,0.6017699115044248,117.0
RBF_SVM,tfidf,Avg/Total,0.8277887697932986,0.5560107464281406,0.32567301378857516,0.3822206048104021,1523.0
RBF_SVM,w2v,Θρίλερ,0.0,0.0,0.0,0.0,145.0
RBF_SVM,w2v,Οικογενειακή,0.0,0.0,0.0,0.0,51.0
RBF_SVM,w2v,Αισθηματική,0.0,0.0,0.0,0.0,131.0
RBF_SVM,w2v,Φαντασίας,0.0,0.0,0.0,0.0,125.0
RBF_SVM,w2v,Δραματικό Θρίλερ,0.0,0.0,0.0,0.0,162.0
RBF_SVM,w2v,Εποχής,0.8064085447263017,0.5,0.013793103448275862,0.026845637583892617,145.0
RBF_SVM,w2v,Δραμεντί,0.0,0.0,0.0,0.0,158.0
RBF_SVM,w2v,Δράσης,0.0,0.0,0.0,0.0,87.0
RBF_SVM,w2v,Δραματική,0.0,0.0,0.0,0.0,223.0
RBF_SVM,w2v,Επιστημονικής Φαντασίας,0.0,0.0,0.0,0.0,96.0
RBF_SVM,w2v,Κωμωδία,0.0,0.0,0.0,0.0,83.0
RBF_SVM,w2v,Περιπέτεια,0.8411214953271028,0.4583333333333333,0.09401709401709402,0.15602836879432622,117.0
RBF_SVM,w2v,Avg/Total,0.1413922875499572,0.08281352593565332,0.008535784635587657,0.01454230899448496,1523.0
RBF_SVM,ww2v,Θρίλερ,0.0,0.0,0.0,0.0,145.0
RBF_SVM,ww2v,Οικογενειακή,0.0,0.0,0.0,0.0,51.0
RBF_SVM,ww2v,Αισθηματική,0.0,0.0,0.0,0.0,131.0
RBF_SVM,ww2v,Φαντασίας,0.0,0.0,0.0,0.0,125.0
RBF_SVM,ww2v,Δραματικό Θρίλερ,0.0,0.0,0.0,0.0,162.0
RBF_SVM,ww2v,Εποχής,0.0,0.0,0.0,0.0,145.0
RBF_SVM,ww2v,Δραμεντί,0.0,0.0,0.0,0.0,158.0
RBF_SVM,ww2v,Δράσης,0.0,0.0,0.0,0.0,87.0
RBF_SVM,ww2v,Δραματική,0.0,0.0,0.0,0.0,223.0
RBF_SVM,ww2v,Επιστημονικής Φαντασίας,0.0,0.0,0.0,0.0,96.0
RBF_SVM,ww2v,Κωμωδία,0.0,0.0,0.0,0.0,83.0
RBF_SVM,ww2v,Περιπέτεια,0.0,0.0,0.0,0.0,117.0
RBF_SVM,ww2v,Avg/Total,0.0,0.0,0.0,0.0,1523.0
